"numSeao","nb"
697928,5
700225,5
701541,5
702470,5
713120,5
713170,5
714185,5
715515,5
715659,5
717077,5
717583,5
718642,5
718733,5
719872,5
720285,5
720459,5
720971,5
720987,5
720992,5
721978,5
725650,5
726063,5
726729,5
727197,5
728284,5
728879,5
729629,5
731801,5
732484,5
732902,5
733453,5
734104,5
734533,5
735113,5
735247,5
738449,5
738502,5
739775,5
740948,5
742683,5
744297,5
744887,5
744901,5
745330,5
745860,5
745949,5
745980,5
747068,5
747079,5
748292,5
748343,5
748846,5
748899,5
749480,5
749950,5
752308,5
752369,5
756116,5
756717,5
758643,5
758733,5
759948,5
760450,5
761679,5
761929,5
762378,5
763048,5
763710,5
764869,5
765571,5
765642,5
765652,5
765685,5
766321,5
770009,5
771255,5
771301,5
772680,5
772815,5
773197,5
773245,5
773274,5
775063,5
775611,5
776369,5
778142,5
778764,5
779775,5
779934,5
783656,5
784366,5
784425,5
784915,5
785066,5
785738,5
786852,5
787479,5
787905,5
788758,5
789898,5
789911,5
790013,5
791018,5
797411,5
798561,5
798995,5
799048,5
799757,5
800216,5
801734,5
802104,5
803665,5
806238,5
806815,5
807335,5
809139,5
809622,5
810203,5
810235,5
810247,5
812325,5
812882,5
814548,5
815594,5
815986,5
816545,5
819722,5
819813,5
819890,5
820862,5
822715,5
824274,5
827690,5
830393,5
830450,5
831383,5
831898,5
832332,5
835535,5
835940,5
839857,5
840753,5
844829,5
740279,5
801733,5
807911,5
810710,5
814491,5
814501,5
825597,5
830842,5
830943,5
836944,5
838846,5
841381,5
844430,5
845585,5
846462,5
850049,5
853132,5
854692,5
857006,5
857052,5
857097,5
858527,5
858641,5
860430,5
860525,5
862649,5
863755,5
864429,5
864528,5
866124,5
866254,5
867130,5
868096,5
868109,5
868670,5
869213,5
869293,5
869340,5
869883,5
870110,5
871856,5
873692,5
875552,5
876664,5
876697,5
877287,5
877751,5
877903,5
878450,5
878958,5
879061,5
879087,5
879528,5
879558,5
880065,5
880236,5
880760,5
880818,5
881123,5
881383,5
881408,5
881473,5
882307,5
885815,5
886345,5
886415,5
886630,5
886709,5
887627,5
888166,5
889312,5
890400,5
890464,5
890561,5
891516,5
891673,5
891683,5
891823,5
893669,5
893969,5
894076,5
894523,5
897208,5
898044,5
898159,5
900006,5
900478,5
901243,5
901341,5
902063,5
903805,5
904682,5
904701,5
904898,5
905021,5
905923,5
906785,5
906788,5
907041,5
908288,5
908331,5
908431,5
909176,5
909265,5
910354,5
911667,5
915321,5
915517,5
917760,5
917950,5
918686,5
919697,5
919700,5
919708,5
919714,5
920221,5
920752,5
921187,5
921946,5
924098,5
924103,5
926559,5
927831,5
928254,5
930127,5
931121,5
934286,5
935323,5
935910,5
937422,5
940926,5
942403,5
190568,5
875348,5
915334,5
919000,5
925994,5
928366,5
930174,5
931574,5
932111,5
933097,5
935148,5
935597,5
939898,5
943285,5
944587,5
948065,5
948113,5
949178,5
949196,5
949940,5
950812,5
955106,5
955921,5
956169,5
956290,5
956313,5
958613,5
959475,5
959881,5
959908,5
961109,5
961428,5
961494,5
961508,5
961925,5
962658,5
963037,5
963106,5
963439,5
964277,5
964740,5
966005,5
966884,5
966887,5
967860,5
969064,5
969349,5
969544,5
969567,5
970306,5
971126,5
972801,5
973356,5
974149,5
974489,5
974615,5
974888,5
974999,5
975260,5
975460,5
975773,5
976113,5
977839,5
978249,5
978279,5
978362,5
978912,5
979721,5
980026,5
980066,5
980543,5
981015,5
981020,5
981605,5
982094,5
982099,5
982130,5
983487,5
984312,5
984728,5
985034,5
985041,5
986359,5
986517,5
986906,5
987681,5
988231,5
988434,5
988441,5
989026,5
989254,5
989851,5
991493,5
991860,5
992394,5
992611,5
993375,5
994133,5
994916,5
995070,5
995488,5
997228,5
998214,5
998222,5
998757,5
999382,5
999490,5
1005748,5
1006142,5
1006181,5
1007652,5
1007719,5
1007720,5
1007737,5
1008741,5
1009637,5
1011284,5
1012393,5
1013643,5
1013907,5
1015409,5
1016106,5
1016399,5
1017185,5
1017493,5
1019204,5
1020243,5
1021602,5
1024444,5
1025107,5
1026802,5
1027886,5
1028529,5
1032035,5
1033994,5
1034079,5
535766,5
951888,5
997927,5
1011210,5
1017913,5
1019200,5
1019642,5
1024041,5
1027214,5
1033165,5
1034491,5
1034662,5
1036902,5
1037908,5
1038992,5
1041915,5
1044974,5
1045367,5
1046180,5
1047448,5
1047861,5
1049357,5
1049377,5
1050513,5
1051269,5
1052030,5
1052113,5
1053112,5
1053403,5
1054227,5
1055693,5
1056599,5
1056778,5
1057144,5
1057150,5
1057153,5
1057237,5
1057672,5
1058254,5
1058674,5
1059755,5
1059772,5
1060009,5
1062094,5
1062499,5
1063950,5
1064568,5
1064652,5
1066623,5
1066631,5
1068111,5
1070312,5
1071984,5
1072231,5
1073398,5
1075332,5
1076153,5
1076507,5
1076619,5
1076637,5
1080414,5
1080440,5
1080509,5
1081059,5
1082297,5
1082531,5
1082892,5
1083430,5
1086196,5
1086596,5
1087350,5
1087888,5
1087926,5
1088351,5
1088366,5
1089389,5
1089435,5
1091472,5
1091889,5
1091912,5
1094565,5
1094633,5
1098083,5
1098905,5
1098962,5
1101136,5
1102296,5
1102371,5
1103652,5
1103669,5
1104792,5
1107141,5
1108201,5
1109554,5
1110031,5
1110664,5
1111425,5
1112576,5
1113477,5
1114281,5
1115834,5
1118212,5
1121612,5
1123507,5
1124156,5
1005575,5
1106474,5
1126925,5
1129527,5
1129742,5
1112476,5
1118234,5
1124423,5
1125907,5
1130794,5
1131400,5
1138958,5
1147159,5
1147520,5
1149286,5
1129460,5
1132383,5
1132679,5
1153099,5
1114195,5
1139637,5
1140085,5
1144913,5
1151183,5
1157108,5
1158034,5
1160009,5
1162248,5
1162466,5
1165403,5
1167144,5
1167800,5
1167884,5
1146545,5
1174232,5
1174631,5
1176280,5
1179480,5
1145365,5
1150454,5
1156201,5
1159290,5
1168327,5
1182132,5
1184903,5
1150553,5
1171024,5
1192755,5
1193153,5
1193233,5
1194551,5
1183432,5
1199629,5
1200287,5
1200898,5
1201658,5
1201854,5
1202397,5
1139619,5
1204018,5
1207831,5
1210652,5
1102573,5
1171462,5
1215152,5
1217825,5
1140153,5
235410,4
239981,4
243760,4
246616,4
246895,4
246900,4
246913,4
247892,4
248584,4
253324,4
257465,4
257689,4
259985,4
262633,4
262900,4
265097,4
265673,4
268119,4
268198,4
277687,4
279352,4
281001,4
282871,4
289945,4
301103,4
301654,4
301733,4
305751,4
306926,4
312459,4
313850,4
314409,4
314522,4
321506,4
323922,4
330143,4
332290,4
332437,4
336496,4
339762,4
341283,4
346411,4
347362,4
347666,4
348823,4
351487,4
274976,4
284651,4
284695,4
308374,4
308398,4
314196,4
314418,4
315484,4
321695,4
323586,4
340170,4
343837,4
343854,4
348752,4
358777,4
361223,4
361231,4
363504,4
363617,4
364593,4
364680,4
365970,4
375534,4
377428,4
377864,4
385460,4
386227,4
388677,4
392043,4
393289,4
393795,4
394093,4
397421,4
397545,4
398888,4
399362,4
399390,4
399976,4
400004,4
401975,4
407681,4
410479,4
410750,4
412866,4
418233,4
418263,4
418318,4
418860,4
418867,4
418871,4
422587,4
424296,4
424541,4
427312,4
428706,4
428856,4
429973,4
436785,4
437012,4
438294,4
438991,4
438998,4
439004,4
439015,4
439031,4
445398,4
446529,4
450328,4
452128,4
454083,4
455590,4
457637,4
459797,4
460863,4
463571,4
464910,4
468038,4
405918,4
411220,4
440791,4
446193,4
451933,4
455828,4
466124,4
470195,4
470461,4
471822,4
472051,4
475048,4
476166,4
476455,4
477169,4
479977,4
480004,4
482051,4
482081,4
482425,4
482506,4
482512,4
483120,4
483217,4
483250,4
484640,4
485130,4
485788,4
486180,4
486232,4
486254,4
486281,4
486787,4
487181,4
487505,4
487724,4
488870,4
488906,4
489126,4
489324,4
490462,4
490927,4
491308,4
491566,4
492331,4
492588,4
492789,4
493177,4
493607,4
493639,4
493821,4
494538,4
494799,4
494883,4
495022,4
495625,4
495785,4
496686,4
497247,4
497402,4
497556,4
497725,4
498878,4
498995,4
499511,4
499597,4
499869,4
499962,4
500179,4
501417,4
501696,4
502384,4
504044,4
504068,4
504127,4
504563,4
504875,4
504994,4
505007,4
505161,4
505681,4
505761,4
506807,4
506813,4
506922,4
508426,4
509140,4
510466,4
510519,4
511105,4
511254,4
511384,4
511619,4
511906,4
511944,4
511996,4
512289,4
512313,4
512839,4
513624,4
514451,4
514509,4
514747,4
515185,4
515750,4
516022,4
516260,4
516786,4
517168,4
517265,4
517523,4
517730,4
519073,4
519130,4
520222,4
520468,4
520602,4
520682,4
522261,4
522794,4
522797,4
522817,4
523279,4
524312,4
524408,4
524497,4
525280,4
525523,4
525566,4
526200,4
526236,4
528075,4
528259,4
528674,4
529185,4
529658,4
529929,4
530168,4
530504,4
531091,4
531739,4
532254,4
532771,4
533115,4
534543,4
535196,4
536359,4
537347,4
537350,4
537568,4
538220,4
539886,4
540011,4
540173,4
540214,4
469749,4
484527,4
490508,4
504965,4
509190,4
510516,4
513678,4
514691,4
515253,4
515592,4
516597,4
518895,4
521648,4
525621,4
528959,4
528974,4
529000,4
529006,4
529467,4
531696,4
532424,4
533945,4
534452,4
534665,4
534874,4
535632,4
535762,4
535967,4
536116,4
537269,4
538234,4
538306,4
539324,4
540770,4
541304,4
541394,4
541841,4
541878,4
542602,4
543146,4
543148,4
543161,4
543377,4
544573,4
544791,4
544977,4
545634,4
545778,4
546057,4
546659,4
547432,4
548153,4
548224,4
549044,4
549067,4
549117,4
549657,4
549697,4
550358,4
550428,4
550462,4
550601,4
550610,4
550649,4
550669,4
551258,4
551724,4
552101,4
552116,4
552361,4
552679,4
553065,4
553070,4
553093,4
553291,4
553847,4
553921,4
554407,4
554430,4
555040,4
555388,4
555436,4
555823,4
555999,4
556082,4
556733,4
556772,4
556795,4
557134,4
557136,4
557269,4
557539,4
557874,4
558781,4
558901,4
559536,4
559935,4
560175,4
560736,4
560742,4
560817,4
560820,4
560834,4
561877,4
562488,4
563115,4
564113,4
564427,4
564487,4
564707,4
564776,4
565011,4
565259,4
565582,4
565890,4
566193,4
567353,4
567945,4
568318,4
568529,4
568589,4
568646,4
569309,4
569343,4
569571,4
569658,4
569681,4
570126,4
570180,4
570218,4
570760,4
571637,4
572125,4
572697,4
572957,4
573119,4
574111,4
574163,4
574169,4
574184,4
574189,4
574194,4
574200,4
574207,4
574224,4
574355,4
574367,4
575415,4
576793,4
577019,4
578113,4
578351,4
579084,4
579615,4
581344,4
581470,4
582288,4
582374,4
582957,4
583928,4
584209,4
584346,4
584381,4
584679,4
584840,4
584857,4
584923,4
584956,4
586716,4
586769,4
586911,4
587482,4
587710,4
587823,4
587874,4
588300,4
588509,4
589112,4
589484,4
589586,4
590293,4
591245,4
591432,4
591866,4
592845,4
592884,4
593017,4
593780,4
594129,4
594130,4
594153,4
594395,4
595105,4
595110,4
595336,4
595339,4
596013,4
597217,4
597232,4
597340,4
598527,4
598764,4
599935,4
600018,4
600393,4
600398,4
602123,4
602503,4
602783,4
603112,4
603443,4
604019,4
604034,4
41185,4
538858,4
547053,4
548804,4
551180,4
553610,4
554063,4
555666,4
555667,4
555668,4
561541,4
564354,4
570248,4
571218,4
571618,4
572521,4
578304,4
579079,4
583166,4
583944,4
584053,4
585352,4
585680,4
586363,4
587497,4
588333,4
593066,4
594143,4
594587,4
594884,4
594931,4
596594,4
596681,4
597988,4
598012,4
598995,4
599774,4
600982,4
601211,4
601247,4
601472,4
602297,4
602826,4
603766,4
603953,4
604482,4
604560,4
605001,4
606085,4
606108,4
606206,4
606717,4
606961,4
607371,4
607706,4
607924,4
607971,4
608202,4
608237,4
608805,4
609390,4
609749,4
609823,4
609855,4
610267,4
610304,4
610363,4
610826,4
610834,4
610884,4
610892,4
610912,4
611439,4
611485,4
612294,4
612458,4
612750,4
613402,4
613420,4
613469,4
613729,4
613982,4
614555,4
614812,4
614871,4
615741,4
616549,4
616717,4
617036,4
617740,4
617743,4
618706,4
618758,4
618795,4
618799,4
619301,4
619422,4
619617,4
619695,4
619719,4
619870,4
620007,4
620177,4
620430,4
620461,4
620570,4
620676,4
620836,4
620964,4
621286,4
621295,4
621396,4
621526,4
622172,4
622414,4
622421,4
622744,4
622746,4
623231,4
623289,4
623556,4
623684,4
623964,4
624023,4
624563,4
624575,4
624610,4
624836,4
624866,4
624983,4
625421,4
626151,4
626661,4
627085,4
627286,4
627595,4
627618,4
627672,4
627688,4
627894,4
628002,4
628227,4
628283,4
628556,4
628814,4
628824,4
629744,4
629775,4
629859,4
629906,4
630107,4
630182,4
630429,4
630564,4
630823,4
630968,4
631118,4
631179,4
631314,4
631630,4
631881,4
632315,4
632334,4
632392,4
632756,4
632772,4
633350,4
633867,4
633879,4
634065,4
634162,4
634167,4
634376,4
634399,4
634419,4
635221,4
635286,4
635289,4
635297,4
636013,4
636516,4
636642,4
637317,4
637321,4
637402,4
637644,4
638082,4
638567,4
638663,4
638665,4
638799,4
639281,4
639624,4
639628,4
639633,4
640079,4
640506,4
640624,4
640836,4
641666,4
641786,4
642257,4
643091,4
643290,4
643645,4
643680,4
644206,4
645023,4
645224,4
645238,4
645283,4
646230,4
647717,4
647750,4
647807,4
648528,4
649530,4
649553,4
649933,4
649970,4
650447,4
650500,4
650927,4
651372,4
651812,4
652746,4
652785,4
653224,4
653595,4
654212,4
654238,4
654681,4
654750,4
656626,4
656751,4
658172,4
659560,4
661017,4
661033,4
661039,4
661524,4
661566,4
661997,4
661999,4
662015,4
662016,4
662027,4
662029,4
662031,4
662054,4
662836,4
663319,4
663830,4
663992,4
664014,4
664985,4
664999,4
665001,4
665629,4
667622,4
668086,4
668132,4
668186,4
668587,4
668600,4
668645,4
668662,4
669219,4
669223,4
669238,4
669239,4
669242,4
669246,4
669251,4
669264,4
669333,4
669339,4
669346,4
669347,4
669366,4
669477,4
669494,4
669520,4
669592,4
669658,4
669712,4
669713,4
669834,4
669903,4
669940,4
669955,4
669956,4
670040,4
670101,4
670177,4
670484,4
670542,4
670632,4
670894,4
671177,4
671194,4
671375,4
671376,4
671402,4
671966,4
672441,4
672587,4
673127,4
674282,4
676459,4
676533,4
677079,4
679099,4
679709,4
679723,4
680232,4
680283,4
680364,4
680739,4
680840,4
680879,4
680917,4
680931,4
681452,4
681514,4
682871,4
684481,4
684919,4
688384,4
690872,4
690882,4
692351,4
692813,4
694222,4
694247,4
694267,4
695710,4
696854,4
697856,4
698379,4
698492,4
699577,4
699581,4
699669,4
699670,4
700180,4
700203,4
700243,4
700274,4
700725,4
700734,4
700753,4
700880,4
701256,4
701289,4
701427,4
701451,4
701929,4
701934,4
701949,4
702094,4
702294,4
702433,4
702468,4
702493,4
702523,4
702538,4
702549,4
702561,4
702562,4
702563,4
702573,4
702664,4
702684,4
702707,4
702734,4
703142,4
703269,4
703287,4
703298,4
703320,4
703766,4
704410,4
704908,4
704917,4
704994,4
705394,4
705436,4
705530,4
705975,4
705981,4
706123,4
706632,4
706988,4
707035,4
707547,4
708201,4
709076,4
629856,4
634038,4
637154,4
638398,4
647905,4
649941,4
651285,4
651364,4
652382,4
657170,4
661088,4
665171,4
671570,4
673097,4
675271,4
677967,4
681266,4
681902,4
684034,4
684896,4
689003,4
689623,4
690737,4
690739,4
691384,4
691891,4
692827,4
693328,4
693642,4
695847,4
697912,4
697989,4
698983,4
700176,4
705434,4
706117,4
707105,4
709595,4
714112,4
714163,4
714672,4
715151,4
716056,4
716515,4
716568,4
718035,4
718045,4
718047,4
718075,4
718117,4
719148,4
719715,4
719731,4
719734,4
719735,4
719739,4
719873,4
720352,4
720424,4
720482,4
720959,4
721439,4
721489,4
722089,4
723199,4
723748,4
723785,4
723818,4
724335,4
724428,4
725479,4
725559,4
725624,4
726045,4
726076,4
726179,4
726672,4
726767,4
727201,4
727714,4
727787,4
727896,4
728283,4
728367,4
728900,4
728959,4
729011,4
729452,4
729606,4
729962,4
730038,4
730575,4
730596,4
731223,4
731269,4
731298,4
731836,4
732389,4
732443,4
733507,4
733562,4
733936,4
733943,4
735092,4
735117,4
735120,4
735248,4
735605,4
735778,4
736153,4
736167,4
736215,4
736217,4
736768,4
737349,4
737768,4
737927,4
737944,4
738414,4
738459,4
739055,4
740297,4
740886,4
740959,4
741371,4
742055,4
742073,4
742642,4
742686,4
743163,4
743275,4
743336,4
743815,4
743853,4
743919,4
744326,4
744815,4
744845,4
744909,4
745348,4
745412,4
745878,4
745895,4
746428,4
746473,4
746572,4
746953,4
747147,4
747563,4
747603,4
747718,4
748790,4
749391,4
749852,4
750645,4
750646,4
751128,4
751145,4
751203,4
751767,4
753094,4
753140,4
753653,4
753734,4
753793,4
755497,4
755520,4
755522,4
755675,4
756138,4
756292,4
756692,4
756861,4
756887,4
756893,4
757281,4
757294,4
757298,4
757315,4
757336,4
757347,4
757569,4
758094,4
758097,4
758101,4
758103,4
758104,4
758640,4
758657,4
758736,4
759151,4
759172,4
759184,4
759193,4
759214,4
759243,4
759280,4
759355,4
759751,4
759782,4
759802,4
759822,4
760455,4
760548,4
761056,4
761108,4
761667,4
761930,4
761955,4
761967,4
761975,4
761985,4
763729,4
764129,4
764220,4
764341,4
764391,4
764417,4
764895,4
765576,4
765647,4
765714,4
766283,4
767137,4
767635,4
767802,4
769441,4
769998,4
770020,4
770075,4
770106,4
770113,4
770526,4
771214,4
771257,4
771981,4
772512,4
772546,4
772573,4
772579,4
772624,4
772647,4
772673,4
773201,4
773940,4
774458,4
775048,4
775121,4
775165,4
775557,4
775587,4
775590,4
775674,4
775689,4
775703,4
775704,4
776110,4
776198,4
776366,4
776953,4
777492,4
777620,4
778023,4
778073,4
778778,4
778792,4
779294,4
779350,4
779962,4
779982,4
780404,4
780528,4
780557,4
781070,4
781121,4
781797,4
781860,4
781878,4
782696,4
782919,4
782928,4
783520,4
783565,4
783603,4
783658,4
783663,4
783671,4
783674,4
783677,4
784155,4
784167,4
784206,4
784225,4
784302,4
784377,4
785067,4
785758,4
785783,4
785913,4
786328,4
786437,4
786824,4
786875,4
787434,4
787449,4
788016,4
788038,4
788640,4
788657,4
788662,4
788702,4
788708,4
789202,4
789280,4
789833,4
789859,4
789902,4
789946,4
792183,4
792199,4
793225,4
793849,4
794361,4
794909,4
794918,4
795959,4
795986,4
796440,4
796948,4
797920,4
797936,4
798003,4
799085,4
799280,4
801143,4
801232,4
801637,4
802239,4
802718,4
803160,4
803264,4
804208,4
804652,4
804772,4
805160,4
805175,4
805233,4
805260,4
806152,4
806173,4
806610,4
806734,4
807867,4
808615,4
809021,4
809189,4
809734,4
810236,4
810252,4
810659,4
811212,4
811323,4
811839,4
812395,4
812921,4
812929,4
813453,4
813947,4
814475,4
814488,4
814536,4
814573,4
815065,4
815983,4
816074,4
816591,4
816667,4
817030,4
818156,4
818237,4
818703,4
819307,4
819326,4
819764,4
820316,4
820320,4
820329,4
820340,4
820829,4
821715,4
822166,4
822260,4
822775,4
823258,4
823331,4
823520,4
824289,4
824301,4
825029,4
825034,4
825109,4
825580,4
825587,4
826120,4
826260,4
826694,4
828211,4
828683,4
828684,4
828697,4
829842,4
829893,4
830380,4
830381,4
830410,4
830832,4
830887,4
830902,4
831436,4
831874,4
832300,4
832397,4
832838,4
833913,4
834412,4
835011,4
835392,4
835431,4
835492,4
836936,4
837851,4
837945,4
838810,4
838857,4
838865,4
839826,4
840343,4
840738,4
843289,4
843321,4
844409,4
844855,4
846568,4
846573,4
846586,4
847525,4
847981,4
848908,4
848960,4
850045,4
850456,4
850472,4
198394,4
230664,4
522834,4
568010,4
723759,4
738525,4
759957,4
790483,4
790493,4
793189,4
793349,4
797535,4
806719,4
809661,4
810701,4
815623,4
820843,4
820866,4
821709,4
821744,4
826220,4
827674,4
828221,4
828775,4
830370,4
830940,4
836935,4
838388,4
840362,4
840842,4
842457,4
842786,4
842897,4
843963,4
846091,4
848519,4
848910,4
849436,4
849580,4
854158,4
855100,4
855115,4
855529,4
856516,4
857001,4
857120,4
858125,4
858673,4
859700,4
860239,4
860451,4
861106,4
861136,4
861659,4
862135,4
862136,4
862711,4
862762,4
863311,4
863316,4
863318,4
863325,4
863798,4
864417,4
864950,4
864964,4
865509,4
865590,4
866115,4
866640,4
866687,4
866747,4
867155,4
867649,4
867661,4
868706,4
868843,4
869258,4
869287,4
869334,4
869879,4
870531,4
870533,4
870648,4
870668,4
871305,4
871843,4
872307,4
872446,4
872461,4
872882,4
872944,4
872971,4
873488,4
873492,4
873559,4
874657,4
874833,4
875351,4
875352,4
875360,4
875444,4
876054,4
876118,4
877156,4
877161,4
877776,4
877893,4
877900,4
878369,4
878377,4
879047,4
879544,4
879657,4
879662,4
880396,4
880415,4
880459,4
881370,4
881491,4
881713,4
881746,4
881817,4
882183,4
882327,4
882368,4
882385,4
882437,4
882449,4
882890,4
882918,4
883230,4
883273,4
883363,4
883607,4
884019,4
884351,4
884370,4
884541,4
884795,4
884967,4
885085,4
885453,4
885458,4
885503,4
885521,4
885729,4
885846,4
886027,4
886077,4
886576,4
886675,4
886906,4
887021,4
887067,4
887482,4
887620,4
887628,4
887800,4
887830,4
888077,4
888389,4
888415,4
888450,4
888478,4
888679,4
888680,4
889050,4
889148,4
889881,4
890472,4
890549,4
890593,4
891064,4
891070,4
891113,4
891187,4
891643,4
891705,4
891758,4
891782,4
891933,4
891942,4
891995,4
892147,4
892389,4
892666,4
892768,4
893149,4
893282,4
893427,4
893604,4
894406,4
894410,4
894424,4
894455,4
894565,4
894618,4
894631,4
894798,4
894844,4
